=== yas (yas) 剧情配音文本 ===
共计 792 句台词

[yas001_001] 初めまして、有地将臣君。僕は朝武安晴、建実神社の神主です
[yas003_018] 朝武の家はね、伝承にある戦に勝利した家の直系なんだよ
[yas003_019] おそらくね
[yas003_020] いや、流石にそれはないはず。耳は朝武の直系だけだよ
[yas003_021] そういうことになるね
[yas003_022] その様子だと、ムラサメ様から説明があったのかな？
[yas003_023] 見えない。僕は入り婿だからね。だから呪詛の影響は受けていない
[yas003_024] 受けているのは……芳乃だけだ
[yas003_025] 基本的には、山に入らなければ襲ってこない。それも、夜の間だけだ
[yas003_026] 昼なら山に入ることもできるよ
[yas003_027] だけど、放置して強力になってしまうと、その限りではない
[yas003_028] だから祟り神が穢れを溜めこむ前に、代々朝武の姫が穢れを祓っているんだよ
[yas003_029] 芳乃の神楽舞を見たことはない？
[yas003_030] あれは穢れ祓いの儀式なんだよ。舞を奉納することで、土地の穢れを祓っている
[yas003_031] でもね、舞の奉納だけでは、全てを祓うことはできないんだ
[yas003_032] うん、いってらっしゃい。気を付けて
[yas003_033] 申し訳ないけど、芳乃のことをよろしく……
[yas003_034] 本当なら……
[yas003_035] 本当なら娘を見送るのではなく、僕が何とかすべきことなんだろうけどね
[yas003_036] 普段の舞は芳乃に任せ、祟り神は僕が。と思ったこともあったんだよ
[yas003_037] でもそのための力が僕にはなかった
[yas003_038] 失敗どころか、無茶をして、全治二か月の怪我。あの時は余計な心配をかけてしまった
[yas003_039] 芳乃よりは弱いらしいけど、僕よりはあるそうだよ
[yas003_040] ん？なんだい？
[yas003_042] そうか……確かにそう思われても仕方ないか
[yas003_043] 勘違いをさせて本当に申し訳ない。僕は決して、そういうつもりで結婚のお願いをしたわけではないんだ
[yas003_044] 僕自身大怪我をして、祟り神の危険は知っている
[yas003_045] 将臣君を巻き込もうとは決して思っていなかった
[yas003_046] 祟り神が穂織以外に現れない、という保証はない
[yas003_047] もし万が一そうなったとき、誰も事情を知らない、誰も祓えないでは被害が大きくなる
[yas003_048] それは、なんと言うか……
[yas003_049] 芳乃は昔からしっかりした子でね。自分の状況をしっかり理解していたんだと思う
[yas003_050] 芳乃が無邪気に遊んだり、笑っている姿を見たのは……本当に幼い頃だけなんだ
[yas003_051] あの子の母からお務めを引き継いでからは、特に余裕がなくなった
[yas003_053] あの子に必要なのは、同年代の友人との触れ合いだと思う
[yas003_054] 叢雨丸の使い手は、祟り神に狙われる。ここにいてもらう必要はさっき言った通りだ
[yas003_055] でも普通に紹介したんじゃ、そんな関係は作れない
[yas003_056] 呪詛のせいで芳乃は、人を寄せ付けないから
[yas003_057] 強引でもなんでも、無理矢理新しい関係が築ければと……期待をしたんだ
[yas003_058] 将臣君は素性もはっきりしていた。玄十郎さんも信頼できる子だと言ってくれたからね
[yas003_059] でも……さすがにちょっと、見通しが甘かったかな
[yas003_060] やっぱりそう思うかい？流石に婚約者はちょっとやりすぎかもと、思ってはいるよ
[yas003_061] でもなぁ、放っておいたらずっとあの調子だから……これぐらいの劇薬じゃないと意味がないから……
[yas003_062] 茉子君はとてもいい子だよ、とてもよくしてくれている
[yas003_063] お務めだけの付き合いだけではないと、僕でもわかる。だけどね……
[yas003_064] 対等の友人とは言い難いんだ
[yas003_065] 朝武の家は穂織では特別視されている、他の人たちも芳乃を“巫女姫様”と呼ぶ。年代を問わず、みんながね
[yas003_066] そうして慕われる度にあの子は“この土地を任されている”と背負っているんじゃないかと思うんだ
[yas003_067] だからこそ、土地の関わりが薄い、将臣君に頼みたかった
[yas003_068] 無茶で勝手なお願いをして、申し訳ない
[yas003_069] でも本当に。将臣君に具体的にこうして欲しい、というようなことはないんだ
[yas003_070] いや、できれば仲良くして欲しいとは思っているけど。それぐらいだよ
[yas003_071] 押し付けて申し訳ないが……何卒、娘をよろしくお願いします
[yas004_001] あ、将臣君。入っていたんだね、気付かなくて申し訳ない
[yas004_003] よく似合っているよ、将臣君
[yas004_004] どこも間違えていないよ。いやー懐かしいね。僕もその制服を着て通ったんだ
[yas004_005] むしろ僕は学ランを着たことがなくてね
[yas004_006] 一度、大学で外に出たよ。神主の勉強をするために
[yas004_007] そうだね。秋穂……あの子の母親なんだけど、秋穂とは幼馴染だったんだ
[yas004_008] 中学に上がる頃には、お互いを意識していたのかな？少なくとも僕はそうだったよ
[yas004_009] 朝武の家は知っての通り由緒正しい上に、事情が事情だから。血筋を残すことが肝要だと考えられているんだ
[yas004_010] だから朝武の家では、芳乃ぐらいの歳になると婚約者がいて当然なんだ
[yas004_011] 卒業と同時に子供を産んで育てる巫女姫も少なくない
[yas004_012] 秋穂は２０代そこそこで産んだから……慣習から言えば、大分遅めだね
[yas004_013] 跡を継ぐ者がいないと困ると、周りからもつつかれてはいたよ
[yas004_014] 芳乃にだって、すでにお見合いの話もあるんだよ、実は
[yas004_015] とはいえ、芳乃はあの性格だ。全部断っていたんだけど、話が絶えることはなくてね
[yas004_016] 正直に言うと、そういう部分を利用して、婚約者にすることを納得させたんだ
[yas004_017] 申し訳ない
[yas004_018] それだけじゃない。お祓いのことも……。本当に、ありがとう……将臣君
[yas004_019] なんだろう？
[yas004_020] それは……うん。色々とあったんだ。祟りが始まってから、もう数百年も経つからね
[yas004_021] こちらこそ申し訳ない
[yas004_022] はい。いってらっしゃい
[yas005_001] 固めも好きだけどな。、僕は。白身はパリッとしてるのが好きだよ
[yas005_002] 悪いね、ワガママを言ってしまって
[yas005_003] でも卵の他にも、おにぎりの具、うどんとそばの好み、カレーの甘口辛口……もしかして、２人は合わないのかな？
[yas005_004] ２人とも落ち着きなさい。好みなんて人それぞれでいいんだ
[yas005_005] かくいう僕は、目玉焼きに練乳をかけるのが好きでね
[yas005_006] 茉子君まで！？理解されないっていうのは寂しいものだな……とほほ
[yas005_007] というか、本当は仲がいいんじゃないの？
[yas006_001] 本当に大丈夫かい？今日も遅かったけど……眠れない理由があるんじゃないのかい？
[yas006_002] そうは言うけどね……
[yas006_003] それじゃあ僕は神社に戻る。芳乃、言っていた通り頼むよ
[yas007_001] まだ寝てるのかな？
[yas007_002] あ、足音が
[yas007_003] そんなに慌てなくても大丈夫だよ。まだ遅刻するような時間じゃないからね
[yas010_001] ああいってらっしゃい
[yas010_002] お帰り。夕食の方は大丈夫かな？もし大変なら出前とか、たまには外食をしようか？
[yas010_003] へー、それは楽しみだ
[yas010_004] 今日は楽しかったかい？
[yas010_006] 将臣君
[yas010_007] あの子のあんな顔は、久々に見たような気がするよ。本当にありがとう、将臣君
[yas010_008] そうか……うん、あの子と一緒にいて、そう思ってもらえるなら僕としても嬉しいよ
[yas012_001] なんにしろ、よかった。知らせを聞いたときは、本当に肝が冷えたよ
[yas012_002] いや、いいんだ。こうして話すことができているんだから
[yas012_003] それで、一体何があったんだい？
[yas012_004] さわりだけは聞いたんだけど、細かいことは将臣君が目覚めてからと思って
[yas012_005] ゆっくり話している精神的な余裕がなくてね
[yas012_006] 祟り神が山を下りて来たというのは間違いないのかい？
[yas012_007] 祟り神が、診療所で……ど、どうしてそんなことに……？
[yas012_008] 突然そんなことが起きるなんてあり得ない。なにか理由があるはずだ
[yas012_009] それは一体……？
[yas012_010] 欠片を祓えば祟り神はもう発生しないのかな？
[yas012_011] ああ、そうか……確かにそうだね
[yas012_012] 思い当たることが？
[yas012_013] それは、どういうことかな？
[yas012_014] ……確かにそうかもしれない
[yas012_015] とにかく必要なことは、欠片を集めることか
[yas015_001] やあ。こんな早朝からどうかしたのかな？
[yas015_002] ああ、そうか。それは心配をかけただろうね
[yas015_003] でも大丈夫。ちゃんとみんな無事だよ。帰ってきたとき、時間も遅かったから
[yas015_004] きっと遠慮したんじゃないかな
[yas015_005] まあ、そうだろうね
[yas015_006] それがねぇ……
[yas015_007] これで、祈祷はおしまいだ
[yas015_008] これから毎日、祈祷を行うから安心して欲しい
[yas015_009] これも神主の仕事だ。それよりなにより……今まで何の役にも立てなかったんだ
[yas015_010] 本当に、巻き込んで申し訳なかったね
[yas015_011] うんうん
[yas015_012] いやなに、嬉しいだけだよ。あの芳乃に……こんなに親しい友達ができて
[yas015_013] 今後とも、どうか娘をよろしくお願いします！
[yas015_014] い、いや、親として当然の挨拶をしたまでで――
[yas015_015] えー……そうかな……？
[yas015_016] 何にしろ、本当によかった……よかったよ、芳乃……
[yas015_017] すまない。でも嬉しくてね……本当に、よかった
[yas015_018] ああ、そうだ。今後と言えば、将臣君
[yas015_019] 将臣君は、今後どうするのかな？
[yas015_020] 元々呪詛のせいで穂織に留まってもらっていたわけだから、もうここに縛られる理由はなくなる
[yas015_022] 若い子には都会の方が暮らしやすいだろうしね。それに、\\n将臣君が生まれ育った場所だ
[yas015_023] 先走ってしまって申し訳ない。ウチの事なら気にしないで。遠慮なく居てくれていいからね
[yas101_003] ツーと言えばカー
[yas101_004] ２人とも本当に仲良くなったものだと思ってね
[yas101_005] 夫婦に関しては、そんなに恥ずかしがることもないんじゃないかな
[yas101_006] ２人は婚約者なんだから、今さらだよね？
[yas101_008] いやね、なんだか少し意外だと思って
[yas101_010] 確かにあの頃と比べると、本当にすっかり雰囲気が変わったね
[yas101_011] いや、実際の話、芳乃にはまた、お見合いの話がいくつかきているんだ
[yas101_012] 呪いも解決したんだから、選択肢も増えたことになるけれど……どうする？
[yas101_013] つまり、将臣君と結婚するということでいいんだね？
[yas101_014] なんだい？
[yas101_015] そうだね……こんな風に状況が変化するなんて想像もしていなかったけれど、非常に喜ばしいと思っているよ
[yas101_016] それ以外は特に何も。結婚の話についてなら、最初に言った通りだよ。それは本人の気持ち次第
[yas101_017] あとのことは、若い２人に任せる。とにかく、これ以上は勝手な都合を押し付けるつもりはないよ
[yas101_018] まあ、２人に結婚を押し付けた僕が言える言葉ではないかもしれないけどね、あはは
[yas101_019] ゴメンゴメン。本当に当人同士の問題だと思ってるよ
[yas101_020] 今すぐ答えが必要なわけじゃないよ。朝食の場で気軽に答えることでもないしね
[yas101_021] 本人を目の前にしては言いづらいこともあるだろうし、僕らに聞かれたくないこともあるだろう
[yas101_022] だから、２人で決めてくれればいい
[yas101_023] 家が神社だからって神前式にこだわらなくていいよ。ウェディングドレスが着たければ――
[yas101_024] まあとにかく、僕には報告だけしてくれればいいから
[yas103_001] 将臣君は、納豆は大丈夫なんだっけ？
[yas103_002] そうか。実は僕は苦手でね、あの匂いがどうにも……
[yas103_003] 僕のワガママなんだよ。出さないで欲しいって
[yas103_004] もし好物だったのなら、申し訳ない
[yas103_005] ヌルヌルねちょねちょしたものは、全般的に苦手かな
[yas103_006] 芳乃？どうかしたの？
[yas103_007] 好き嫌いの話だよ。聞いてなかった？
[yas103_008] う、うん……好き嫌い
[yas103_009] 茉子君ならきっと、美味しい料理にしてくれるだろうね
[yas103_010] そうか、よかった……。いや、病気自体はよくないけど
[yas103_011] 芳乃が風邪を引くなんて珍しいことだから、もしかしたら呪いの影響が残ってて……なんてことも考えてしまったよ
[yas103_012] ならよかった。あ、いや、別によくはないね、病気なんだから
[yas103_013] しかし……本当に珍しい。あの子がそんなミスをするとは
[yas103_014] 小さい頃ならともかく、お務めを継いでからは……初めてじゃないかな？
[yas103_015] わかった
[yas103_016] わざわざ足を運んでもらって申し訳なかったね
[yas103_017] ありがとう
[yas103_018] 芳乃の様子はどうかな？
[yas103_019] そんなになるまで、何をしてたんだろう？
[yas103_020] 考え事？
[yas103_021] わかった。申し訳ないが、よろしくね
[yas103_022] しかしあの子が体調不良を起こすほどに考え事ねぇ……
[yas103_023] ……ん？なんだい？
[yas103_024] な、なに？急にどうしたの？一体どういうこと……？
[yas103_026] 正直なところ、何が起こっているのかわからないんだけど……もし、本当に将臣君のせいだとしたら――
[yas103_027] 謝らないで欲しい
[yas103_028] 将臣君は、僕の願いを叶えてくれただけだ。むしろ感謝しているよ
[yas103_029] ありがとう。本当にありがとう！
[yas103_030] 将臣君がここで暮らし始めた頃に話をしたんだけど……覚えてないかな？
[yas103_031] ほら、婚約者にした理由を尋ねたことがあったよね？
[yas103_032] 以前のままの芳乃だったら、こんな風に悩んだりすることはなかったよ
[yas103_033] 何よりもお務め優先。そのことしか頭になかった
[yas103_034] でも今は……他のことにも目を向けようとしている
[yas103_035] きっと、閉じこもっていた殻を破ろうとしているんだ。親として嬉しくないわけがないよ
[yas103_036] まあ、風邪は心配だけどね
[yas103_037] なんだい？
[yas103_038] それは……
[yas103_040] いや、僕の口からは告げるのは止めておこう
[yas103_041] 本人の口からそれを確認したことは、僕もない。あくまで予想なんだ。勘違いという可能性も十分ある
[yas103_042] あの子が殻にこもったのには、僕にも責任がある
[yas103_044] 将臣君と一緒に過ごす芳乃を見ていると、あの子の幼い頃を思い出す
[yas103_045] 今みたいにいつも険しい顔ではなく、無邪気に笑っていた頃を
[yas103_046] 僕は単純にそれが嬉しいんだ。だから、ありがとう、将臣君
[yas104_001] そうか。それじゃあ２人は正式に婚約者になったという事なんだね
[yas104_002] それで、式は神社？教会？ああでも調べたら最近は神社でウェディングドレスというのもあるらしくて――
[yas104_003] その付き合いが上手く続けば、いずれは結婚するんだよね？
[yas104_004] そうか。まあ、まだ先の話だよね
[yas104_005] でも本当によかったよ。ありがとう、将臣君
[yas104_006] 心配なんてしてないよ。僕の事なんて気にしないでいいから
[yas104_007] それよりも、２人に確認しておかなきゃいけないことがあるんだ
[yas104_008] ２人の付き合いの事だよ。どうする？婚約者のことを正式に公表する？
[yas104_009] 今までは、婚約者仮ということで、内輪の人だけに伝えてたけど
[yas104_010] どうなるってほどの大きなことはないけど、みんなに知られることになるから
[yas104_011] 僕と秋穂の時も、色々からかわれたりしたかなぁ……学院じゃなくて、街全体で
[yas104_012] それと、お見合いの話を正式に断ることができる。そうすれば、もう持ち込まれることもないだろうしね
[yas104_013] そうだね……まあ、最低でも月に１人は新しい相手が見つかる、かな？
[yas104_014] それは外から持ち込まれる話だけじゃないんだ
[yas104_015] 代々続く巫女姫の血筋を心配する……いわゆる、お節介な人たちも多いんだよ
[yas104_016] じゃあ、正式に婚約者として公表しておくよ
[yas104_017] これからは、お見合いの話はないようにしてもらう
[yas104_018] さて、それじゃあ朝食にしようか
[yas104_019] うん？なんだろう？
[yas104_020] ………？
[yas104_021] それで、僕に聞きたいことと言うのは？
[yas104_022] 秋穂？
[yas104_023] ん？それは……もしかして、芳乃が言ったのかな？
[yas104_024] やっぱり……あの子はそんな風に思っているのか
[yas104_025] 勿論違うとも。むしろ、傷つけていたのは秋穂の方だろうね
[yas104_026] 芳乃がそんな風に思ってしまうように、追い込んでしまった
[yas104_027] それは……
[yas104_028] 勿論、説明しようと思ったことはあった。実際、僕は秋穂から伝言を預かっているんだ。芳乃に伝えて欲しいって
[yas104_029] でも……将臣君も、以前の芳乃の態度を知っているだろう？
[yas104_030] あの様子では、いくら違うと言っても届くとは思えなかった
[yas104_031] 僕が気を遣って言っていると思われるのがオチだったよ
[yas104_032] それにね、呪いに縛られてきた２人の関係は、口だけで解消されるようなすれ違いではなかったんだ
[yas104_033] こういう言い方は卑怯だとは思うけど
[yas104_034] いや、いいんだ。それも当然のことだと思っているから
[yas104_035] それに……あの子は変わった。今も、変わりつつある
[yas104_036] 近いうちに、秋穂の伝言を伝えられる日が来ると……僕は思っているよ
[yas104_037] だから……将臣君。申し訳ないが、芳乃のことを、よろしくお願いします
[yas104_039] それに、芳乃と茉子君を待たせているんだろう？
[yas104_040] いってらっしゃい
[yas104_041] なにを仰いますか、病気一つしないじゃありませんか
[yas104_042] いやー将臣君、お帰り……ひっくっ
[yas104_043] いやー楽しみだなぁー……初孫かぁ
[yas105_002] うんうん。もうすっかり夫婦の貫禄だね
[yas105_003] はぁ……孫の顔が楽しみだな
[yas105_004] 純粋に楽しみなんだけどなぁ
[yas105_005] そっか……確かにそういうものだね。僕も周りにからかわれると変に意識する時期があったよ
[yas105_006] あの頃は若かったなぁ……僕も秋穂も
[yas105_007] 父親の目の前でデートに誘うだなんて大胆だねー、将臣君は
[yas106_001] ん？将臣君、まだいたのかい
[yas106_002] なんだ、芳乃もいるのか。デート、行くんじゃないの？
[yas106_003] 楽しんで来るといいよ
[yas107_001] それで祟り神の方は？
[yas107_002] そうか……。となると他の要因があるんだろう……だがしかし……
[yas107_003] ……そんなこと、前例がない……
[yas107_004] とにかく今日はもう休んだ方がいい。疲れただろう？
[yas107_005] 茉子君、申し訳ないが
[yas107_006] わかった。ゆっくり休んで
[yas107_008] どうだった？
[yas107_009] ……そうか
[yas107_011] そうだね。確かに芳乃の言う通り、前進だ
[yas107_012] わかった
[yas107_014] やはり……無理をさせているんだろうね……
[yas107_015] え？将臣君……？
[yas107_016] そうだね、周りが暗くなっていたら、あの子も笑えなくなるね
[yas107_017] ありがとうございます、ムラサメ様。僕も、あの子に心配をかけないように頑張ろうと思います
[yas108_002] お願いだ……決して邪魔はしない。だから……今日だけは僕も付き合わせてもらえないだろうか？
[yas108_003] 部屋の隅から見ているだけでいいんだ
[yas108_004] 今まで僕には何もできなかった。だからせめて、最後ぐらいは見届けたいんだよ
[yas108_006] ありがとう！
[yas108_007] わかっているよ
[yas108_008] それなら平気だよ、ちゃんと準備は行っているから
[yas108_010] ああ、わかった
[yas108_012] これは、まさか……
[yas108_013] ――芳乃っ！？
[yas108_014] 芳乃！？
[yas108_015] 芳乃！しっかりしろ、芳乃！
[yas108_016] 芳乃……お願いだ、諦めないでくれ……
[yas108_020] ……秋穂
[yas108_021] すまない
[yas108_022] 力になることができなかったからね
[yas108_023] きっと……
[yas108_024] きっと芳乃も、そんな風に思っているんじゃないかな？
[yas108_025] そんなっ
[yas108_027] そんなことはない。君はいい母親だよ
[yas108_028] 芳乃は、君のことが大好きだよ
[yas108_029] 自分で言えばいいじゃないか
[yas108_030] ……はぁ……。とりあえず、内容を聞くよ
[yas108_032] やっぱりそれは、自分の口で伝えるべきだよ
[yas108_033] うん。そうしてくれ
[yas108_034] ………。どうしてもう諦めてるんだ？まだ、時間はあるじゃないか
[yas108_035] その間に、呪いを解けばいい。そうすれば、何の問題もない
[yas108_036] 僕に？なんだろう？
[yas108_038] あははは、それはいい夢だと思うよ、うん。そうなると僕も頑張らないといけないね
[yas108_039] わかったよ
[yas108_040] え？
[yas108_041] ……そうだよ。秋穂にとって、芳乃はとても大切な存在だ。もちろん僕にもね
[yas108_042] 嘆く気持ちが全くなかったとは思わない。巫女姫としての苦労は、秋穂が一番知っているだろうから
[yas108_043] でもね、芳乃が生まれてきてくれたことを、すくすくと育ってくれていることを、一番喜んでいたのも秋穂だよ
[yas108_044] 芳乃……
[yas108_045] 期待しているよ
[yas108_046] うーむ……こういう時、親としてはどう反応したものか
[yas108_047] そういう事は２人きりで、と怒るべきか、見て見ぬふりをするべきか
[yas108_048] ははは、何はともあれ本当によかった。はぁ……安心したら、なんだかお腹が空いてきたよ
[yas108_049] プリン？
[yas108_050] それは興味があるね。じゃあ、お言葉に甘えようかな
[yas109_001] なんだが２人とも大胆、というか正直になってきたね
[yas109_002] そうだったね。いやー、２人が隠そうとしているのに意識してもじもじしているのが、妙に笑えてね
[yas109_003] いや、面白がってるわけじゃないんだよ
[yas109_005] ２人を見ていて思ったよ。確かに、下手に隠そうとすると周りはやきもきするもんだ
[yas109_006] どうせイチャイチャするなら、変に恥ずかしがらず堂々としているのが一番だよ
[yas109_007] と言っても、いくら何でも常識的な配慮は必要だよ
[yas109_008] 人の目があるところで口づけとかしてたら、流石にねぇ。周りにいろいろ言われるだろうしね
[yas109_009] ははは。でも、人前でなければ僕は何も言わないよ。なんせ２人は恋人、婚約者なんだから
[yas109_010] 変な声が聞こえてきても、襖を開けたりはしないから
[yas111_001] なんにしろ、本当に幸せそうでなによりだ
[yas111_002] そうか……。何よりだよ、その言葉は……
[yas111_003] これでようやく、僕も秋穂にいい報告が出来そうだ
[yas111_004] あ、いや、すまない。つい、朝から暗くなってしまった
[yas111_005] こんなに喜ばしい日なのにね！それに、朝食だってまだなんだ！
[yas111_006] ２人とも……もう少しゆっくり食べたらどうだい？消化に悪いよ？
[yas111_007] どうしたんだい？この後、何か用事でも？
[yas111_008] まあ幸せなのなら、それでいいんだけどね
[yas111_009] 付き合い始めてっていうのは、どうしても自制が効かなくなるものだろうしね
[yas111_010] そりゃそうだよ
[yas111_011] 恋人になったら、あんなことがしたい、こんなことがしたい、ってずっと考えてるものだからね
[yas111_012] それが一気に爆発するようなものだ。そうして、失敗もしながら、２人の空気が出来上がるんだよ
[yas111_013] かくいう僕もね、秋穂とは色々あったなぁ……今思い出すと、恥ずかしい事ばかりだよ
[yas111_014] そうだね、例えば――
[yas112_001] そう言えば、２人は今日はどうするんだい？
[yas112_002] 折角のお休みだから、デートでもするのかな……と
[yas112_003] そうなのかい？だったら……悪いけど、お昼頃に少し手伝ってもらえないかな？
[yas112_004] 一件、付き合いのある人から祈祷を頼まれていてね
[yas112_005] それほどかからないよ。せいぜい２、３０分といったところだね
[yas112_006] え？もしかして、こっちを優先してる？もし予定があったなら、本当にそっちを優先でいいんだよ？
[yas112_007] そうか。じゃあ、お言葉に甘えて、今日はよろしく頼むよ
[yas113_001] ありがとう！本当に、ありがとう、将臣君
[yas113_002] もちろん芳乃の事だよ。あの子が、秋穂の写真を自ら飾ってくれるなんて……
[yas113_003] これでようやく、胸を張って秋穂に報告できるよ
[yas113_004] 芳乃も……ありがとう
[yas113_006] 飲もう！　今日はとことん飲もう、将臣君！
[yas113_007] 付き合ってくれないのかい？それとも……何か用事があるのかな？
[yas113_008] さあ、ここにとっておきの一品があるんだ！これを開けて、今日はとことん飲もう！
[yas113_009] ダメなのかい……？
[yas113_010] もしよければ受け取って欲しい物があるんだ
[yas113_011] それに……僕には夢がある。いつか芳乃と結婚する相手と一緒に飲む。それが僕の夢なんだよ……
[yas113_012] その夢を……叶えさせてくれないかな？
[yas113_014] 本当かい！？　ありがとう、将臣君！
[yas113_015] お！いい飲みっぷりだ、うんうん。男の子はこうでなくっちゃ
[yas113_016] どうだい、美味しいだろう？さ、もっともっと
[yas113_017] っと、いけない。先にコレを渡しておきたいんだが……まあ、いいか！先に飲もう！
[yas113_019] ああ……大丈夫、大丈夫。自分で歩けるから。それより将臣君は
[yas113_020] そうかい？それじゃあ、お先に……おやすみ
[yas113_021] 泣いてばかりで、傷つけてしまったから。何か幸せな物を残したい。それが秋穂の願いだった
[yas113_022] これまでは渡しても、重荷になったかもしれないけど、今の芳乃になら……
[yas201_001] それは僕も大いに気になるね
[yas201_002] いやいや、冗談で言ってるわけじゃないよ。そこら辺はある程度ハッキリさせた方がいい
[yas201_003] 将臣君がこの家で暮らし続けることは、僕は歓迎するよ？
[yas201_004] でも巫女姫を支えてくれる人の中には、こういうことをよく思わない人もいる
[yas201_005] そういう人に説明する必要ができた時、“結婚を前提”かどうかは非常に重大な要素だ
[yas201_007] もし肩書きだけじゃなく実質的にも婚約者になるのなら言い訳の必要はない
[yas201_008] でも違うのなら、何か他に言い訳が必要になる
[yas201_009] 適当に言い繕うのは簡単だけど、中途半端に嘘を吐くと後々面倒が起きるかもしれないからね
[yas201_010] とはいえ、さっきも言ったけど、僕から結婚については無理強いするつもりはないよ
[yas201_011] なんだい？
[yas201_012] ああ……それは確かにそうだった。でもあの時とは事情が違う
[yas201_013] 僕が願った通り……芳乃の雰囲気も変わってきてる。それに呪いだって……
[yas201_014] だから、これ以上は何も言わないさ。２人で話し合って結論を出して欲しい
[yas201_015] というわけで、あとは若いお２人に任せて、僕はそろそろ神社に戻ろうかな
[yas201_016] そんなことはないよ
[yas201_017] わかった、教えてくれてありがとう
[yas201_018] まあ、予想ぐらいはね。でも僕が祝詞を忘れずにあげるだけなら、大したことはないから
[yas201_019] 気にしないで。これも神主の大切な仕事だ
[yas201_020] むしろ、今まで力になれなかった分、それぐらいは任せてくれ
[yas201_021] もちろん。それはこちらからお願いしたいことだ
[yas201_022] うん。こっちのことは僕に任せておいてくれ
[yas201_023] 将臣君は、学生生活を楽しんでくれればいいんだよ
[yas202_001] うん。将臣君の言う通りだ。茉子君にも自分の時間が必要だ
[yas202_002] ……うん、そうだね
